Color, Current weight, Previous weight, Status, Error

Black,12.00,0.00,New Canister,No Error
Cyan,12.00,0.00,New Canister,No Error
Magenta,12.00,0.00,New Canister,No Error
Orange,12.00,0.00,New Canister,No Error
Purple,12.00,0.00,New Canister,No Error
White,12.00,0.00,New Canister,No Error
Yellow,12.00,0.00,New Canister,No Error


Black,11.72,12.00,Current Canister,No Error
Cyan,11.67,12.00,Current Canister,No Error
Magenta,11.78,12.00,Current Canister,No Error
Orange,11.79,12.00,Current Canister,No Error
Purple,11.79,12.00,Current Canister,No Error
White,11.69,12.00,Current Canister,No Error
Yellow,11.68,12.00,Current Canister,No Error


Black,11.43,11.72,Current Canister,No Error
Cyan,11.23,11.67,Current Canister,No Error
Magenta,11.52,11.78,Current Canister,No Error
Orange,11.33,11.79,Current Canister,No Error
Purple,11.57,11.79,Current Canister,No Error
White,11.21,11.69,Current Canister,No Error
Yellow,11.22,11.68,Current Canister,No Error


Black,10.99,11.43,Current Canister,No Error
Cyan,10.92,11.23,Current Canister,No Error
Magenta,11.06,11.52,Current Canister,No Error
Orange,10.92,11.33,Current Canister,No Error
Purple,11.34,11.57,Current Canister,No Error
White,10.89,11.21,Current Canister,No Error
Yellow,10.94,11.22,Current Canister,No Error


Black,10.63,10.99,Current Canister,No Error
Cyan,10.57,10.92,Current Canister,No Error
Magenta,10.63,11.06,Current Canister,No Error
Orange,10.69,10.92,Current Canister,No Error
Purple,10.96,11.34,Current Canister,No Error
White,10.63,10.89,Current Canister,No Error
Yellow,10.52,10.94,Current Canister,No Error


Black,10.30,10.63,Current Canister,No Error
Cyan,10.09,10.57,Current Canister,No Error
Magenta,10.38,10.63,Current Canister,No Error
Orange,10.48,10.69,Current Canister,No Error
Purple,10.56,10.96,Current Canister,No Error
White,10.29,10.63,Current Canister,No Error
Yellow,10.07,10.52,Current Canister,No Error


Black,10.08,10.30,Current Canister,No Error
Cyan,9.88,10.09,Current Canister,No Error
Magenta,10.11,10.38,Current Canister,No Error
Orange,10.09,10.48,Current Canister,No Error
Purple,10.23,10.56,Current Canister,No Error
White,9.97,10.29,Current Canister,No Error
Yellow,9.72,10.07,Current Canister,No Error


Black,10.08,10.08,Current Canister,No Error
Cyan,9.88,9.88,Current Canister,No Error
Magenta,10.11,10.11,Current Canister,No Error
Orange,10.09,10.09,Current Canister,No Error
Purple,10.23,10.23,Current Canister,No Error
White,9.97,9.97,Current Canister,No Error
Yellow,9.72,9.72,Current Canister,No Error


Black,9.58,10.08,Current Canister,No Error
Cyan,9.53,9.88,Current Canister,No Error
Magenta,9.70,10.11,Current Canister,No Error
Orange,9.88,10.09,Current Canister,No Error
Purple,9.97,10.23,Current Canister,No Error
White,9.49,9.97,Current Canister,No Error
